,id,sector,mes,banda,Consumo Mensual
1,1,1,1,2100,"21,77"
2,1,1,2,2100,"17,11"
3,1,1,3,2100,"24,73"
4,1,1,4,2100,"24,73"
5,1,1,5,2100,"24,89"
6,1,1,6,2100,"18,97"
7,1,1,7,2100,"29,76"
8,1,1,8,2100,"32,63"
9,1,1,9,2100,"29,60"
10,1,1,10,2100,"31,30"
11,1,1,11,2100,"2,86"
12,1,1,12,2100,"23,01"
13,1,1,13,2100,"24,92"
14,1,1,14,2100,"27,99"
15,1,1,15,2100,"31,10"
16,1,1,16,2100,"31,08"
17,1,1,17,2100,"27,38"
18,1,1,18,2100,"10,80"
19,1,1,19,2100,"12,11"
20,1,1,20,2100,"1,34"
21,1,1,21,2100,"15,29"
22,1,1,22,2100,"13,76"
23,1,1,23,2100,"10,53"
24,1,1,24,2100,"11,26"
25,1,1,25,2100,"83,91"
26,1,1,26,2100,"11,86"
27,1,1,27,2100,"11,05"
28,1,1,28,2100,"8,67"
29,1,1,29,2100,"87,95"
30,1,1,30,2100,"91,17"
31,1,1,31,2100,"89,56"
32,1,1,32,2100,"94,00"
33,1,1,33,2100,"96,01"
34,1,1,34,2100,"10,05"
35,1,1,35,2100,"94,00"
36,1,1,36,2100,"91,98"
37,1,1,37,2100,"11,22"
38,1,1,38,2100,"94,00"
39,1,1,39,2100,"76,65"
40,1,1,40,2100,"8,67"
41,1,1,41,2100,"96,01"
42,2,2,1,2100,"18,61"
43,2,2,2,2100,"17,45"
44,2,2,3,2100,"18,62"
45,2,2,4,2100,"18,62"
46,2,2,5,2100,"19,95"
47,2,2,6,2100,"17,48"
48,2,2,7,2100,"21,69"
49,2,2,8,2100,"22,67"
50,2,2,9,2100,"2,56"
51,2,2,10,2100,"2,53"
52,2,2,11,2100,"22,15"
53,2,2,12,2100,"17,49"
54,2,2,13,2100,"18,88"
55,2,2,14,2100,"20,96"
56,2,2,15,2100,"22,04"
57,2,2,16,2100,"23,53"
58,2,2,17,2100,"26,94"
59,2,2,18,2100,"19,80"
60,2,2,19,2100,"15,65"
61,2,2,20,2100,"15,80"
62,2,2,21,2100,"15,21"
63,2,2,22,2100,"17,15"
64,2,2,23,2100,"16,10"
65,2,2,24,2100,"13,35"
66,2,2,25,2100,"11,46"
67,2,2,26,2100,"1,35"
68,2,2,27,2100,"14,48"
69,2,2,28,2100,"11,26"
70,2,2,29,2100,"11,98"
71,2,2,30,2100,"11,98"
72,2,2,31,2100,"10,61"
73,2,2,32,2100,"81,09"
74,2,2,33,2100,"9,44"
75,2,2,34,2100,"95,61"
76,2,2,35,2100,"10,57"
77,2,2,36,2100,"82,70"
78,2,2,37,2100,"86,33"
79,2,2,38,2100,"77,86"
80,2,2,39,2100,"63,34"
81,2,2,40,2100,"76,25"
82,2,2,41,2100,"83,91"
83,3,3,1,2100,"25,53"
84,3,3,2,2100,"20,27"
85,3,3,3,2100,"26,92"
86,3,3,4,2100,"26,92"
87,3,3,5,2100,"34,77"
88,3,3,6,2100,"26,55"
89,3,3,7,2100,"34,92"
90,3,3,8,2100,"36,73"
91,3,3,9,2100,"36,57"
92,3,3,10,2100,"41,42"
93,3,3,11,2100,"24,58"
94,3,3,12,2100,"16,67"
95,3,3,13,2100,"16,61"
96,3,3,14,2100,"24,96"
97,3,3,15,2100,"15,81"
98,3,3,16,2100,"18,45"
99,3,3,17,2100,"21,01"
100,3,3,18,2100,"12,82"
101,3,3,19,2100,"13,56"
102,3,3,20,2100,"2,13"
103,3,3,21,2100,"18,96"
104,3,3,22,2100,"13,47"
105,3,3,23,2100,"12,10"
106,3,3,24,2100,"11,74"
107,3,3,25,2100,"11,90"
108,3,3,26,2100,"1,32"
109,3,3,27,2100,"12,22"
